@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: FX271 :"/home/anonymous/code/cva6/core/csr_regfile.sv":2520:2:2520:10|Replicating instance csr_regfile_i.pmpaddr_q\[5\][19] (in view: work.cva6(verilog)) with 4 loads 1 time to improve timing.
@N: FX271 :"/home/anonymous/code/cva6/core/csr_regfile.sv":2520:2:2520:10|Replicating instance csr_regfile_i.pmpaddr_q\[2\][10] (in view: work.cva6(verilog)) with 4 loads 1 time to improve timing.
@N: FX271 :"/home/anonymous/code/cva6/core/csr_regfile.sv":2520:2:2520:10|Replicating instance csr_regfile_i.pmpaddr_q\[0\][1] (in view: work.cva6(verilog)) with 4 loads 1 time to improve timing.
@N: FX271 :"/home/anonymous/code/cva6/core/csr_regfile.sv":2520:2:2520:10|Replicating instance csr_regfile_i.pmpaddr_q\[0\][0] (in view: work.cva6(verilog)) with 4 loads 1 time to improve timing.
@N: FX271 :"/home/anonymous/code/cva6/core/csr_regfile.sv":2520:2:2520:10|Replicating instance csr_regfile_i.pmpaddr_q\[0\][2] (in view: work.cva6(verilog)) with 4 loads 1 time to improve timing.
@N: FX271 :"/home/anonymous/code/cva6/core/csr_regfile.sv":2520:2:2520:10|Replicating instance csr_regfile_i.pmpaddr_q\[4\][1] (in view: work.cva6(verilog)) with 7 loads 1 time to improve timing.
@N: FX271 :"/home/anonymous/code/cva6/core/csr_regfile.sv":2520:2:2520:10|Replicating instance csr_regfile_i.pmpaddr_q\[0\][16] (in view: work.cva6(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"/home/anonymous/code/cva6/core/csr_regfile.sv":2520:2:2520:10|Replicating instance csr_regfile_i.pmpaddr_q\[0\][17] (in view: work.cva6(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"/home/anonymous/code/cva6/core/csr_regfile.sv":2520:2:2520:10|Replicating instance csr_regfile_i.pmpaddr_q\[5\][20] (in view: work.cva6(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"/home/anonymous/code/cva6/core/csr_regfile.sv":2520:2:2520:10|Replicating instance csr_regfile_i.pmpaddr_q\[5\][21] (in view: work.cva6(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"/home/anonymous/code/cva6/core/csr_regfile.sv":2520:2:2520:10|Replicating instance csr_regfile_i.pmpaddr_q\[4\][0] (in view: work.cva6(verilog)) with 6 loads 1 time to improve timing.
@N: FX271 :"/home/anonymous/code/cva6/core/csr_regfile.sv":2520:2:2520:10|Replicating instance csr_regfile_i.pmpaddr_q\[4\][17] (in view: work.cva6(verilog)) with 6 loads 1 time to improve timing.
@N: FX271 :"/home/anonymous/code/cva6/core/csr_regfile.sv":2520:2:2520:10|Replicating instance csr_regfile_i.pmpaddr_q\[4\][16] (in view: work.cva6(verilog)) with 6 loads 1 time to improve timing.
@N: FX271 :"/home/anonymous/code/cva6/core/csr_regfile.sv":2520:2:2520:10|Replicating instance csr_regfile_i.pmpaddr_q\[4\][2] (in view: work.cva6(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"/home/anonymous/code/cva6/core/csr_regfile.sv":2520:2:2520:10|Replicating instance csr_regfile_i.pmpaddr_q\[6\][1] (in view: work.cva6(verilog)) with 6 loads 1 time to improve timing.
@N: FX271 :"/home/anonymous/code/cva6/core/csr_regfile.sv":2520:2:2520:10|Replicating instance csr_regfile_i.pmpaddr_q\[6\][0] (in view: work.cva6(verilog)) with 6 loads 1 time to improve timing.
@N: FX271 :"/home/anonymous/code/cva6/core/csr_regfile.sv":2520:2:2520:10|Replicating instance csr_regfile_i.pmpaddr_q\[4\][18] (in view: work.cva6(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"/home/anonymous/code/cva6/core/csr_regfile.sv":2520:2:2520:10|Replicating instance csr_regfile_i.pmpaddr_q\[6\][2] (in view: work.cva6(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"/home/anonymous/code/cva6/core/csr_regfile.sv":2520:2:2520:10|Replicating instance csr_regfile_i.pmpaddr_q\[0\][18] (in view: work.cva6(verilog)) with 4 loads 1 time to improve timing.
@N: FX271 :"/home/anonymous/code/cva6/core/csr_regfile.sv":2520:2:2520:10|Replicating instance csr_regfile_i.pmpaddr_q\[5\][22] (in view: work.cva6(verilog)) with 4 loads 1 time to improve timing.
@N: FX271 :"/home/anonymous/code/cva6/core/csr_regfile.sv":2520:2:2520:10|Replicating instance csr_regfile_i.pmpaddr_q\[0\][21] (in view: work.cva6(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"/home/anonymous/code/cva6/core/csr_regfile.sv":2520:2:2520:10|Replicating instance csr_regfile_i.pmpaddr_q\[0\][20] (in view: work.cva6(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"/home/anonymous/code/cva6/core/csr_regfile.sv":2520:2:2520:10|Replicating instance csr_regfile_i.pmpaddr_q\[2\][12] (in view: work.cva6(verilog)) with 4 loads 1 time to improve timing.
@N: FX271 :"/home/anonymous/code/cva6/core/csr_regfile.sv":2520:2:2520:10|Replicating instance csr_regfile_i.pmpaddr_q\[2\][13] (in view: work.cva6(verilog)) with 4 loads 1 time to improve timing.
@N: FX164 |The option to pack registers in the IOB has not been specified. Please set syn_useioff attribute.  
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
